School,Team,Block,Zoom_Video_Position,ACTUAL_ID_at_Top_or_Left,ACTUAL_ID_at_Middle,ACTUAL_ID_at_Bottom_or_Right,VIDEO_ID_at_Top_or_Left,VIDEO_ID_at_Middle,VIDEO_ID_at_Bottom_or_Right,TEXT_ID_at_Top_or_Left,TEXT_ID_at_Middle,TEXT_ID_at_Bottom_or_Right
ASU,T10,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T10,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T10,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T100,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T100,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T100,WU,vertical,PA,PD,PC,PA,PD,PC,PA,PD,PC
ASU,T102,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PD,PB,PC
ASU,T102,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T102,WU,vertical,PD,PB,PC,PD,PB,PC,PD,PB,PC
ASU,T103,ExpBlock1,vertical,PB,PD,PC,P1,PD,PC,PB,PD,PC
ASU,T103,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T103,WU,vertical,PD,PB,PC,PD,PB,PC,PD,PB,PC
ASU,T104,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T104,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T104,WU,vertical,PA,PB,PC,PA,PC,PB,PA,PC,PB
ASU,T20,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T20,ExpBlock2,vertical,PC,PB,PA,PC,PB,PA,PC,PB,PA
ASU,T20,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T24,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T24,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T24,WU,vertical,PA,PC,PB,PA,PB,PC,PA,PC,PB
ASU,T25,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T25,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T25,WU,vertical,PA,PC,PD,PA,PC,PD,PA,PC,PD
ASU,T32,ExpBlock1,vertical,PD,PB,PA,PD,PB,PA,PD,PB,PA
ASU,T32,ExpBlock2,vertical,PA,PB,PD,PA,PB,PD,PA,PB,PD
ASU,T32,WU,vertical,PD,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T34,ExpBlock1,vertical,PC,PB,PA,PC,PB,PA,PC,PB,PA
ASU,T34,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T34,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T35,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T35,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T35,WU,vertical,PA,PD,PC,PA,PB,PC,PA,PB,PC
ASU,T36,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T36,ExpBlock2,vertical,PC,PA,PB,PD,PC,PB,PD,PC,PB
ASU,T36,WU,vertical,PA,PB,PC,PB,PC,PD,PB,PC,PD
ASU,T37,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T37,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T37,WU,vertical,PD,PC,PB,PD,PC,PB,PD,PC,PB
ASU,T38,ExpBlock1,vertical,PB,PA,PC,PB,PD,PC,PB,PD,PC
ASU,T38,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T38,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T39,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T39,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T39,WU,vertical,PD,PB,PC,PD,PB,PC,PD,PB,PC
ASU,T40,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T40,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T40,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T41,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T41,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T41,WU,vertical,PD,PC,PB,PD,PC,PB,PD,PC,PB
ASU,T42,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T42,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T42,WU,vertical,PD,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T43,ExpBlock1,vertical,PB,PA,PC,PA,PB,PC,PA,PB,PC
ASU,T43,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T43,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T44,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T44,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T44,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T45,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T45,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T45,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T46,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T46,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T46,WU,vertical,PD,PC,PB,PD,PC,PB,PD,PC,PB
ASU,T47,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T47,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T47,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T50,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T50,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T50,WU,vertical,PD,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T51,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T51,ExpBlock2,vertical,PC,PA,PD,PD,PA,PB,PD,PA,PB
ASU,T51,WU,vertical,PA,PC,PD,PA,PB,PC,PA,PB,PC
ASU,T52,ExpBlock1,vertical,PB,PD,PC,PB,PA,PC,PB,PA,PC
ASU,T52,ExpBlock2,vertical,PC,PD,PB,PC,PA,PB,PC,PA,PB
ASU,T52,WU,vertical,PD,PC,PB,PA,PC,PB,PA,PC,PB
ASU,T54,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T54,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T54,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
ASU,T56,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T56,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T56,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T59,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T59,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T59,WU,vertical,PD,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T60,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T60,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T60,WU,vertical,PA,PC,PD,PA,PC,PD,PA,PC,PD
ASU,T61,ExpBlock1,vertical,PB,PA,PC,NA,NA,NA,NA,NA,NA
ASU,T61,ExpBlock2,vertical,PC,PA,PB,NA,NA,NA,NA,NA,NA
ASU,T61,WU,vertical,PA,PC,PB,Speaker 1,Muhammed,Speaker 3,NA,NA,NA
ASU,T62,ExpBlock1,vertical,PB,PA,PD,PB,PA,PC,PB,PA,PC
ASU,T62,ExpBlock2,vertical,PD,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T62,WU,vertical,PA,PB,PD,PA,PB,PC,PA,PB,PC
ASU,T64,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T64,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T64,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PB,PC
ASU,T67,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T67,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T67,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PC,PB
ASU,T68,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T68,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T68,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T69,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T69,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T69,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T70,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T70,ExpBlock2,NA,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T70,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
ASU,T71,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T71,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T71,WU,vertical,PD,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T72,ExpBlock1,vertical,PB,PA,PC,PB,PD,PC,PB,PD,PC
ASU,T72,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T72,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T73,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T73,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T73,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T74,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T74,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
ASU,T74,WU,vertical,PC,PD,PB,PC,PA,PD,PC,PA,PD
ASU,T75,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T75,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T75,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T76,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T76,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T76,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
ASU,T77,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T77,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T77,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASU,T78,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T78,ExpBlock2,vertical,PC,PD,PA,PC,PD,PA,PC,PD,PA
ASU,T78,WU,vertical,PA,PD,PC,PA,PD,PC,PA,PD,PC
ASU,T80,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T80,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T80,WU,vertical,PA,PD,PC,PA,PB,PC,PA,PB,PC
ASU,T83,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T83,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T83,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T84,ExpBlock1,vertical,PB,PC,PA,PB,PC,PA,PB,PC,PA
ASU,T84,ExpBlock2,vertical,PC,PB,PA,PC,PB,PA,PC,PB,PA
ASU,T84,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T86,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
ASU,T86,ExpBlock2,vertical,PC,PD,PB,PC,PB,PD,PC,PB,PD
ASU,T86,WU,vertical,PD,PB,PC,PD,PB,PC,PD,PB,PC
ASU,T87,ExpBlock1,vertical,PD,PA,PC,PB,PD,PC,PB,PD,PC
ASU,T87,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T87,WU,vertical,PA,PD,PC,PA,PB,PC,PA,PB,PC
ASU,T89,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T89,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T89,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T90,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T90,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T90,WU,vertical,PA,PB,PC,PA,PB,PC,,,
ASU,T91,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T91,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T91,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T93,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T93,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T93,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
ASU,T94,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T94,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T94,WU,vertical,PA,PD,PC,PA,PD,PC,PA,PD,PC
ASU,T96,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
ASU,T96,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
ASU,T96,WU,vertical,PA,PD,PC,PA,PD,PC,PA,PD,PC
ASU,T97,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T97,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T97,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
ASU,T98,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T98,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T98,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
ASU,T99,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
ASU,T99,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
ASU,T99,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T10,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T10,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T10,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T11,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T11,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T11,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T12,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T12,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T12,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T14,ExpBlock1,vertical,PB,PA,PC,P1,P2,P3,PC,PA,PB
CU,T14,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T14,WU,horizontal,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T15,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T15,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T15,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T16,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T16,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T16,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T18,ExpBlock1,vertical,PB,PA,PD,PB,PA,PD,PB,PA,PD
CU,T18,ExpBlock2,vertical,PD,PA,PB,PD,PA,PB,PD,PA,PB
CU,T18,WU,vertical,PA,PB,PD,PA,PB,PD,PA,PB,PD
CU,T19,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T19,ExpBlock2,vertical,PC,PA,PB,PD,PA,PB,PD,PA,PB
CU,T19,WU,vertical,PA,PC,PB,PA,PB,PC,PA,PB,PC
CU,T20,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T20,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T20,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T27,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T27,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T27,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T29,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T29,ExpBlock2,horizontal,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T29,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T30,ExpBlock1,horizontal,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T30,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T30,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T31,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T31,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T31,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T33,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T33,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T33,WU,vertical,PA,PC,PB,PA,PB,PC,PA,PB,PC
CU,T34,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T34,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T34,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T35,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T35,ExpBlock2,horizontal,PC,PA,PB,PC,PB,PA,PC,PB,PA
CU,T35,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T36,ExpBlock1,vertical,PB,PD,PC,PB,PD,PC,PB,PD,PC
CU,T36,ExpBlock2,vertical,PC,PD,PB,PC,PD,PB,PC,PD,PB
CU,T36,WU,vertical,PD,PB,PC,PA,PB,PC,PA,PB,PC
CU,T37,ExpBlock1,horizontal,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T37,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T37,WU,vertical,PA,PC,PB,PA,PB,PC,PA,PB,PC
CU,T38,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T38,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T38,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T39,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T39,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T39,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T40,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T40,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T40,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T43,ExpBlock1,vertical,PD,PA,PC,PD,PA,PC,PD,PA,PC
CU,T43,ExpBlock2,vertical,PC,PA,PD,PC,PA,PD,PC,PA,PD
CU,T43,WU,vertical,PA,PD,PC,PA,PD,PC,PA,PD,PC
CU,T44,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T44,ExpBlock2,horizontal,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T44,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T45,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T45,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T45,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T46,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T46,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T46,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
CU,T48,ExpBlock1,horizontal,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T48,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T48,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T49,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T49,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T49,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
CU,T52,ExpBlock1,vertical,PB,PA,PD,PB,PA,PD,PB,PA,PD
CU,T52,ExpBlock2,vertical,PD,PA,PB,PD,PA,PB,PD,PA,PB
CU,T52,WU,vertical,PA,PB,PD,PA,PB,PD,PA,PB,PD
CU,T53,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T53,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T53,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T54,ExpBlock1,horizontal,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T54,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T54,WU,vertical,PA,PC,PB,PA,PC,PB,PA,PC,PB
CU,T56,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T56,ExpBlock2,horizontal,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T56,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T57,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T57,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T57,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T60,ExpBlock1,vertical,PB,PD,PC,PB,PA,PC,PB,PA,PC
CU,T60,ExpBlock2,vertical,PC,PD,PB,PC,PA,PB,PC,PA,PB
CU,T60,WU,vertical,PD,PB,PC,PA,PB,PC,PA,PB,PC
CU,T62,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T62,ExpBlock2,horizontal,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T62,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T63,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T63,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T63,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T66,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T66,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T66,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T68,ExpBlock1,vertical,PB,PC,PA,PB,PC,PA,PB,PC,PA
CU,T68,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T68,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T69,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T69,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T69,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T70,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T70,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T70,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T71,ExpBlock1,vertical,PB,PA,PC,PB,PA,PC,PB,PA,PC
CU,T71,ExpBlock2,vertical,PC,PA,PB,PC,PA,PB,PC,PA,PB
CU,T71,WU,vertical,PA,PB,PC,PA,PB,PC,PA,PB,PC
CU,T8,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T8,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T8,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T9,ExpBlock1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T9,ExpBlock2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CU,T9,WU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA